user_id,old_user_id
0,14807
1,21778
2,13937
3,14320
4,17150
5,12386
6,63745
7,39887
8,13676
9,14098
10,23911
11,42410
12,22628
13,1215
14,33517
15,5439
16,94693
17,21275
18,29628
19,9887
20,38331
21,57148
22,35738
23,110343
24,1167
25,22485
26,33002
27,23146
28,21626
29,13559
30,2890
31,33595
32,17880
33,36526
34,4457
35,3550
36,9864
37,25357
38,1874
39,30508
40,55205
41,3895
42,36007
43,25724
44,1808
45,65582
46,8314
47,55457
48,3582
49,34394
50,22934
51,2178
52,1310
53,24107
54,4703
55,10478
56,53438
57,31004
58,8179
59,46788
60,69217
61,3037
62,33769
63,68631
64,31310
65,13880
66,45731
67,47809
68,13484
69,84871
70,12334
71,10270
72,8073
73,35601
74,15080
75,13887
76,21160
77,43358
78,52317
79,10741
80,52732
81,57471
82,33786
83,43982
84,58887
85,32019
86,20961
87,2635
88,29829
89,61916
90,35843
91,19326
92,21101
93,15530
94,10022
95,61728
96,17760
97,10621
98,4605
99,31598
100,84884
101,59719
102,4136
103,5478
104,58431
105,6176
106,19994
107,3969
108,45071
109,4767
110,798
111,14329
112,36398
113,29153
114,35519
115,7968
116,40370
117,46591
118,710
119,3018
120,50716
121,26390
122,88333
123,26494
124,33062
125,62830
126,37669
127,2685
128,24988
129,37665
130,60352
131,51849
132,48856
133,17822
134,15837
135,7837
136,7361
137,4142
138,107883
139,17339
140,23094
141,31270
142,107907
143,50793
144,20670
145,4372
146,34116
147,8203
148,6385
149,31271
150,15987
151,35994
152,21528
153,9077
154,52233
155,28239
156,15157
157,7449
158,82661
159,9010
160,12074
161,51959
162,28007
163,2983
164,15133
165,45610
166,925
167,9306
168,17605
169,13063
170,19596
171,7878
172,67782
173,75731
174,45278
175,5747
176,35293
177,10580
178,10494
179,73910
180,39231
181,62124
182,4096
183,16519
184,33878
185,6106
186,1679
187,679
188,59517
189,25030
190,23985
191,2896
192,23395
193,4965
194,27755
195,22440
196,24719
197,77663
198,64571
199,32936
200,39470
201,27380
202,26308
203,13787
204,57880
205,7316
206,64466
207,34178
208,90724
209,34363
210,12667
211,16876
212,10055
213,36554
214,54045
215,9215
216,14073
217,33418
218,2094
219,20986
220,771
221,52498
222,47210
223,29365
224,78630
225,51927
226,17299
227,19610
228,16115
229,39127
230,12389
231,72149
232,29876
233,24195
234,74659
235,24294
236,101156
237,70307
238,45211
239,19712
240,12628
241,28300
242,8431
243,14829
244,3331
245,69329
246,3285
247,16803
248,16635
249,15862
250,15922
251,20837
252,74721
253,25132
254,4254
255,760
256,42278
257,16889
258,30844
259,12678
260,32854
261,113155
262,3420
263,36772
264,61747
265,52534
266,13584
267,5086
268,49639
269,4477
270,61207
271,10636
272,5527
273,52540
274,3683
275,18907
276,60803
277,28423
278,71658
279,30832
280,23569
281,10221
282,17401
283,50884
284,55090
285,56131
286,70644
287,18554
288,15402
289,9260
290,75431
291,24236
292,29773
293,687
294,27180
295,13655
296,27283
297,45754
298,17076
299,15903
300,6907
301,11580
302,16689
303,12136
304,36339
305,6466
306,11972
307,48823
308,20563
309,18204
310,6111
311,54463
312,14411
313,83
314,34080
315,10372
316,59625
317,41853
318,3765
319,155
320,861
321,6022
322,65026
323,31880
324,7503
325,3873
326,2114
327,3249
328,72840
329,1324
330,3813
331,8545
332,66
333,66861
334,11481
335,17558
336,19140
337,6085
338,59175
339,81548
340,9979
341,22944
342,4557
343,104549
344,41392
345,14256
346,67901
347,34255
348,75823
349,98125
350,53014
351,30518
352,16658
353,16143
354,7237
355,36937
356,39251
357,15480
358,25601
359,22043
360,22632
361,62425
362,11697
363,30661
364,27274
365,46496
366,71350
367,28499
368,5281
369,6623
370,24014
371,45988
372,60383
373,71141
374,15596
375,30360
376,49162
377,46876
378,25129
379,12156
380,291
381,33235
382,38702
383,56870
384,11363
385,22754
386,13009
387,104335
388,43763
389,9577
390,1741
391,3751
392,6246
393,57106
394,953
395,44616
396,28830
397,1573
398,47755
399,19407
400,118940
401,49662
402,1361
403,29844
404,16283
405,8303
406,9763
407,37576
408,7186
409,47996
410,5379
411,20992
412,26154
413,13869
414,47132
415,19659
416,261
417,16882
418,2913
419,74125
420,949
421,117641
422,34812
423,37888
424,14597
425,50257
426,2473
427,31749
428,26062
429,42688
430,9158
431,17424
432,19814
433,24674
434,64036
435,103905
436,5471
437,15158
438,15013
439,22103
440,20872
441,56168
442,13592
443,1043
444,35024
445,10190
446,3974
447,23043
448,174
449,53095
450,19768
451,7906
452,36340
453,57881
454,29652
455,22285
456,14979
457,15587
458,11644
459,929
460,3786
461,3842
462,13630
463,12438
464,62382
465,12294
466,11983
467,55687
468,18859
469,12380
470,80013
471,22152
472,22192
473,7335
474,67948
475,65696
476,91418
477,114261
478,3982
479,38592
480,5589
481,67528
482,9391
483,26487
484,98139
485,88934
486,25736
487,107693
488,7116
489,18573
490,2855
491,79822
492,33352
493,21765
494,75520
495,29604
496,1244
497,100826
498,72203
499,8559
500,16579
501,8141
502,30418
503,38607
504,63199
505,17546
506,66183
507,33760
508,2546
509,81848
510,55242
511,13532
512,2298
513,1605
514,12629
515,41535
516,17459
517,18972
518,30251
519,6964
520,48042
521,1303
522,62995
523,42174
524,27949
525,48011
526,23729
527,10996
528,20110
529,3827
530,324
531,61307
532,49085
533,41143
534,38156
535,35182
536,81534
537,23388
538,57203
539,19153
540,37408
541,9547
542,17717
543,15494
544,16077
545,39734
546,42842
547,42814
548,47257
549,11575
550,18902
551,29672
552,5761
553,53890
554,9157
555,95986
556,16305
557,33698
558,54631
559,470
560,41638
561,25428
562,12309
563,65934
564,591
565,18039
566,28923
567,75842
568,16370
569,49132
570,84677
571,29921
572,57355
573,57296
574,17624
575,13507
576,22390
577,20954
578,29240
579,1524
580,11315
581,73628
582,96008
583,4213
584,20666
585,44079
586,14686
587,51137
588,22332
589,14918
590,6871
591,3028
592,26931
593,6429
594,8452
595,49323
596,10558
597,50488
598,7513
599,109905
600,20426
601,34725
602,39473
603,4290
604,18143
605,42167
606,5554
607,24651
608,268
609,74737
610,49331
611,21647
612,11615
613,66304
614,34953
615,6076
616,52636
617,19325
618,26394
619,33378
620,1566
621,9214
622,36452
623,25690
624,15674
625,113723
626,10131
627,2703
628,76858
629,6813
630,34218
631,20459
632,70326
633,24764
634,56596
635,38199
636,6750
637,1905
638,41299
639,23456
640,25101
641,10045
642,3445
643,8763
644,31054
645,26734
646,72346
647,7744
648,25468
649,4874
650,63665
651,631
652,18189
653,45415
654,5353
655,73269
656,6325
657,36107
658,13825
659,7235
660,35318
661,7063
662,56319
663,23385
664,66384
665,23696
666,95902
667,35785
668,11566
669,14065
670,15420
671,22435
672,5376
673,51174
674,59753
675,71298
676,23938
677,47924
678,1491
679,39972
680,22202
681,72269
682,12168
683,22677
684,5155
685,12538
686,286
687,6095
688,25005
689,50938
690,853
691,65796
692,58441
693,7799
694,50879
695,14177
696,21906
697,39622
698,2089
699,12874
700,13049
701,74501
702,100653
703,87208
704,57417
705,13932
706,10179
707,16385
708,8534
709,25707
710,59419
711,24099
712,10975
713,56132
714,6669
715,10460
716,4080
717,13717
718,32512
719,11727
720,50416
721,33265
722,890
723,50646
724,39688
725,34747
726,19154
727,8093
728,32747
729,19476
730,30848
731,1272
732,3234
733,35338
734,53114
735,22775
736,6135
737,58056
738,2905
739,39336
740,22571
741,32099
742,14045
743,29424
744,835
745,2111
746,1640
747,48077
748,1339
749,69985
750,33091
751,51125
752,69713
753,2305
754,4348
755,5066
756,50807
757,25587
758,6131
759,39071
760,43790
761,4123
762,56288
763,57232
764,1512
765,60678
766,4379
767,865
768,12781
769,75039
770,15607
771,14510
772,34837
773,24683
774,35686
775,26453
776,69295
777,24878
778,8658
779,14277
780,44544
781,16358
782,6812
783,67290
784,23423
785,52990
786,5957
787,3806
788,99658
789,3207
790,3004
791,39505
792,17062
793,29214
794,9972
795,54863
796,1721
797,66202
798,31701
799,16964
800,103618
801,7326
802,31046
803,3555
804,16246
805,58283
806,67422
807,68418
808,83919
809,87480
810,99198
811,51316
812,4480
813,28360
814,33019
815,35272
816,14167
817,1958
818,13786
819,35885
820,48969
821,5979
822,52580
823,15126
824,8973
825,62613
826,2410
827,14295
828,36879
829,11522
830,4311
831,13544
832,13942
833,13126
834,31129
835,24317
836,21445
837,3177
838,4409
839,37954
840,36557
841,80153
842,2070
843,37755
844,19127
845,27613
846,22376
847,59668
848,59784
849,28273
850,8456
851,60267
852,4566
853,18495
854,17507
855,10110
856,47400
857,23895
858,66881
859,13385
860,10332
861,2020
862,16205
863,1686
864,17061
865,7144
866,37134
867,42769
868,13981
869,46883
870,23719
871,35896
872,103804
873,21293
874,88830
875,61090
876,3250
877,66656
878,46966
879,2319
880,3523
881,4030
882,7702
883,24576
884,38449
885,55089
886,69050
887,46006
888,20789
889,4541
890,855
891,23616
892,2311
893,38444
894,20244
895,4963
896,11302
897,30210
898,73476
899,43022
900,12109
901,1685
902,27977
903,1370
904,37922
905,10943
906,20644
907,29957
908,21848
909,17164
910,11009
911,11325
912,22214
913,31112
914,13979
915,71491
